['Generic Name: dextromethorphan hydrobromide, pseudoephedrine hydrochloride, pyrilamine maleate', 'Dosage Form: oral liquid']|https://www.drugs.com/pro/viravan-pdm.html
['Generic Name: phendimetrazine (Oral route)']|https://www.drugs.com/cons/phendiet.html
['Generic Name: iodine solution', 'Dosage Form: FOR ANIMAL USE ONLY']|https://www.drugs.com/pro/teat-dip-10000.html
['Generic Name: Tiotropium Capsules for Inhalation (ty oh TRO pee um)Brand Name: Spiriva Handihaler']|https://www.drugs.com/cdi/spiriva-handihaler.html
['Generic Name: betamethasone valerate (Topical application route)']|https://www.drugs.com/cons/ectosone-regular-lotion.html
['Generic Name: lidocaine hydrochloride', 'Dosage Form: cream']|https://www.drugs.com/pro/dermacinrx-lidotral.html
['Generic Name: Methylergonovine Tablets (meth il er goe NOE veen)Brand Name: Methergine']|https://www.drugs.com/cdi/methergine-methylergonovine-tablets.html
['Generic Name: Glycerin and Lidocaine (GLIS er in & LYE doe kane)Brand Name: Preparation H, RectiCare']|https://www.drugs.com/cdi/glycerin-and-lidocaine.html
['Generic Name: Sodium Chloride Nasal (SO dee um KLOR ride)Brand Name: 4-Way Saline, Afrin Saline Nasal Mist, Altamist Spray, Ayr Nasal Mist Allergy/Sinus, Ayr Saline Nasal Drops, ...show all 26 brand names.Ayr Saline Nasal Gel, Ayr Saline Nasal No-Drip, Ayr Saline Nasal Rinse, Ayr Saline Nasal, Ayr, Baby Ayr Saline, Deep Sea Nasal Spray, Entsol Nasal Wash, Entsol Nasal, Entsol, Humist, Little Noses Decongestant, Na-Zone, Nasal Moist, Ocean Complete Sinus Rinse, Ocean for Kids, Ocean Nasal Spray, Ocean Ultra Saline Mist, Rhinaris, Saline Mist Spray, Sea Soft Nasal Mist']|https://www.drugs.com/cdi/ayr-saline-nasal-drops.html
['Generic Name: droperidol (dro PER i dol)Brand Name: Inapsine']|https://www.drugs.com/mtm/inapsine.html
['Generic Name: aluminum chloride', 'Dosage Form: dental solution']|https://www.drugs.com/pro/superdent-hemal.html
['Generic Name: sonidegib (SOE ni DEG ib)Brand Name: Odomzo']|https://www.drugs.com/mtm/sonidegib.html
['Havrix', 'Havrix Pediatric', 'Vaqta', 'Vaqta Pediatric']|https://www.drugs.com/cons/hepatitis-a-vaccine-intramuscular.html
['Generic Name: psyllium (SIL ee um)Brand Name: Hydrocil, Konsyl, Laxmar, Metamucil, Natural Fiber Therapy, Reguloid']|https://www.drugs.com/mtm/reguloid.html
['Generic Name: glucagon (injection) (GLOO ka gon)Brand Name: GlucaGen, GlucaGen HypoKit, Glucagon Emergency Kit for Low Blood Sugar, Gvoke HypoPen, Gvoke PFS']|https://www.drugs.com/mtm/glucagon-emergency-kit-for-low-blood-sugar.html
['Generic Name: Isosorbide Mononitrate Tablets (eye soe SOR bide mon oh NYE trate)Brand Name: ISMO, Monoket']|https://www.drugs.com/cdi/ismo.html
['Generic Name: Manganese Capsules and Tablets (MAN ga nees)Brand Name: Mangimin, MN-50']|https://www.drugs.com/cdi/mn-50.html
['Generic Name: miconazole (Topical route)']|https://www.drugs.com/cons/therasoft-antifungal-topical.html
['Generic Name: Aspirin and Caffeine Tablets (AS pir in & cah FEEN)Brand Name: Back & Body Extra Strength, Bayer Back & Body Pain Extra Strength, Cope, CVS Back & Body, P-A-C']|https://www.drugs.com/cdi/back-body-extra-strength.html
['Generic Name: Loperamide Oral Solution and Suspension (loe PER a mide)Brand Name: Imodium A-D']|https://www.drugs.com/cdi/loperamide-oral-solution-and-suspension.html
['Generic Name: sodium oxybate (SO dee um OX i bate)Brand Names: Xyrem']|https://www.drugs.com/xyrem.html
['Generic Name: Nitroglycerin Sublingual Powder (nye troe GLI ser in)Brand Name: Gonitro']|https://www.drugs.com/cdi/gonitro.html
['Class: Antitoxins and Immune Globulins', 'VA Class: IM500', 'CAS Number: 9007-83-4', 'Brands: Bivigam, Carimune, Cuvitru, Flebogamma, Gammagard, GamaSTAN, Gammaked, Gammaplex, Gamunex-C, Hizentra, Hyqvia, Octagam, Privigen']|https://www.drugs.com/monograph/immune-globulin.html
['Dosage Form: tablet']|https://www.drugs.com/pro/ketoconazole-tablets.html
['Generic Name: Lidocaine and Benzalkonium (LYE doe kane & BEN zal KOE nee um)Brand Name: A + D Cracked Skin Relief, Bactine, First Aid Antiseptic, GNP Mercuroclear, Medi-First/Lidocaine, ...show all 7 brand names.SM First Aid Antiseptic, TGT First Aid Cleansing']|https://www.drugs.com/cdi/medi-first-lidocaine.html
['Generic Name: b Conjugate Vaccine (he MOF fi lus bee KON joo gate vak SEEN)Brand Name: ActHIB, Hiberix, PedvaxHIB']|https://www.drugs.com/cdi/b-conjugate-vaccine.html
['Generic Name: Barium Suspension (BA ree um)Brand Name: Digibar 190, E-Z-Cat Dry, E-Z-Dose, E-Z-HD, E-Z-Paque, ...show all 19 brand names.Entero VU, Liquid E-Z-Paque, Liquid Polibar, Liquid Polibar Plus, Maxibar, Polibar ACB, Readi-Cat, Readi-Cat 2, Tagitol V, Varibar Honey, Varibar Nectar, Varibar Thin Honey, Varibar Thin Liquid, VoLumen']|https://www.drugs.com/cdi/e-z-hd.html
